hrank,hero,appearance,pickRatio,banRatio,winRate,totalKill_perGame,totalAssist_perGame,totalDie_perGame,killDieAssist,commonPlayers
39,盲僧,136,34%,41%,57%,385(2.8),975(7.1),386(2.8),3.52,Karsa
40,影流之主,5,1%,0%,60%,20(4),29(5.8),14(2.8),3.5,SofM
41,机械先驱,85,21%,7%,47%,283(3.3),428(5),203(2.3),3.5,Rookie
42,愁云使者,50,12%,19%,54%,183(3.6),289(5.7),135(2.7),3.49,Xiaohu
43,巨魔之王,30,7%,4%,56%,56(1.8),218(7.2),79(2.6),3.46,SofM
44,永恒梦魇,5,1%,1%,20%,13(2.6),18(3.6),9(1.8),3.44,clid
45,天启者,28,7%,7%,35%,24(0.8),233(8.3),78(2.7),3.29,Doinb
46,离群之刺,41,10%,26%,46%,196(4.7),174(4.2),113(2.7),3.27,FoFo
47,河流之王,76,19%,18%,51%,52(0.6),549(7.2),193(2.5),3.11,yuyanjia
48,德玛西亚皇子,45,11%,17%,46%,85(1.8),417(9.2),161(3.5),3.11,Karsa
49,冰霜女巫,4,1%,0%,50%,9(2.2),25(6.2),11(2.7),3.09,Scout
50,赏金猎人,6,1%,0%,66%,27(4.5),44(7.3),23(3.8),3.08,Viper
51,惩戒之箭,6,1%,0%,33%,21(3.5),31(5.1),17(2.8),3.05,GALA
52,山隐之焰,14,4%,1%,56%,25(1.7),99(7),41(2.9),3.02,Zoom
53,灵罗娃娃,133,33%,46%,51%,409(3),547(4.1),321(2.4),2.97,Cube
54,不灭狂雷,74,18%,9%,51%,150(2),504(6.8),222(3),2.94,Karsa
55,虚空之女,18,4%,1%,38%,78(4.3),84(4.6),57(3.1),2.84,iBoy
56,青钢影,47,11%,21%,51%,143(3),236(5),134(2.8),2.82,Breathe
57,扭曲树精,1,0%,0%,0%,0(0),14(14),5(5),2.8,Jinjiao
58,暮光之眼,2,0%,0%,50%,1(0.5),18(9),7(3.5),2.71,shanji
59,未来守护者,98,25%,43%,54%,290(2.9),514(5.2),297(3),2.7,Flandre
60,机械公敌,4,1%,4%,50%,12(3),34(8.5),17(4.2),2.7,shanji
61,解脱者,19,4%,6%,42%,77(4),98(5.1),65(3.4),2.69,Scout
62,暗裔剑魔,9,2%,0%,66%,17(1.8),45(5),23(2.5),2.69,TheShy
63,刀锋舞者,12,3%,4%,57%,44(3.6),63(5.2),40(3.3),2.67,Bin
64,德邦总管,167,42%,23%,43%,335(2),1040(6.2),515(3),2.66,Tian
65,沙漠玫瑰,10,2%,6%,40%,35(3.5),47(4.7),31(3.1),2.64,Betty
66,狂野女猎手,12,3%,14%,33%,43(3.5),60(5),39(3.2),2.64,Karsa
67,蛮族之王,34,8%,18%,38%,116(3.4),118(3.4),91(2.6),2.57,TheShy
68,爆破鬼才,16,4%,3%,31%,46(2.8),85(5.3),51(3.1),2.56,Viper
69,酒桶,55,14%,7%,50%,87(1.5),297(5.4),150(2.7),2.56,Flandre
70,狂暴之心,57,14%,11%,54%,172(3),286(5),182(3.1),2.51,TheShy
71,星籁歌姬,1,0%,0%,0%,0(0),5(5),2(2),2.5,XinLiu
72,魔蛇之拥,1,1%,0%,0%,3(3),7(7),4(4),2.5,Rich
73,法外狂徒,97,24%,18%,44%,249(2.5),372(3.8),250(2.5),2.48,Flandre
74,探险家,26,6%,1%,30%,93(3.5),113(4.3),83(3.1),2.48,Photic
75,刀锋之影,9,2%,4%,44%,34(3.7),32(3.5),27(3),2.44,Karsa
76,亡灵战神,23,5%,3%,52%,38(1.6),153(6.6),78(3.3),2.44,369
77,镕铁少女,6,1%,0%,83%,3(0.5),48(8),21(3.5),2.42,Ming
78,弗雷尔卓德之心,18,5%,1%,33%,5(0.2),139(7.7),60(3.3),2.4,Jinjiao
79,迷失之牙,72,18%,6%,50%,159(2.2),325(4.5),202(2.8),2.39,TheShy
80,牛头酋长,39,9%,3%,46%,21(0.5),329(8.4),146(3.7),2.39,Ming
81,深海泰坦,184,46%,21%,51%,141(0.7),1473(8),677(3.6),2.38,Meiko
82,麦林炮手,16,4%,1%,50%,59(3.6),53(3.3),47(2.9),2.38,GALA
83,猩红收割者,2,0%,0%,50%,7(3.5),12(6),8(4),2.37,Flandre
84,圣锤之毅,14,4%,2%,64%,17(1.2),92(6.5),48(3.4),2.27,Karsa
85,曙光女神,155,39%,11%,50%,114(0.7),1241(8),616(3.9),2.19,Meiko
86,皎月女神,21,5%,5%,33%,52(2.4),110(5.2),74(3.5),2.18,Tarzan
87,齐天大圣,2,0%,0%,50%,3(1.5),10(5),6(3),2.16,zs
88,铁铠冥魂,2,0%,0%,50%,7(3.5),8(4),7(3.5),2.14,fearness
89,虚空遁地兽,21,5%,5%,42%,62(2.9),78(3.7),66(3.1),2.12,Kanavi
90,荒漠屠夫,36,10%,34%,30%,67(1.8),167(4.6),114(3.1),2.05,Doinb
91,元素女皇,3,0%,0%,33%,13(4.3),15(5),14(4.6),2,Leyan
92,北地之怒,4,1%,0%,25%,9(2.2),15(3.7),12(3),2,Karsa
93,狂战士,9,2%,2%,66%,17(1.8),43(4.7),30(3.3),2,Wei
94,光辉女郎,16,4%,0%,37%,13(0.8),106(6.6),60(3.7),1.98,Meiko
95,武器大师,31,7%,9%,41%,76(2.4),87(2.8),83(2.6),1.96,Bin
96,皮城执法官,1,0%,0%,100%,2(2),9(9),6(6),1.83,Karsa
97,殇之木乃伊,1,0%,0%,0%,0(0),9(9),5(5),1.8,COLD
98,腕豪,22,5%,1%,31%,36(1.6),128(5.8),95(4.3),1.72,Meiko
99,蒸汽机器人,3,0%,0%,0%,3(1),15(5),11(3.6),1.63,Southwind
100,影哨,3,0%,2%,66%,8(2.6),8(2.6),10(3.3),1.6,TheShy
101,海洋之灾,8,2%,1%,25%,15(1.8),38(4.7),34(4.2),1.55,369
102,时间刺客,1,0%,0%,0%,2(2),4(4),4(4),1.5,YeG
103,正义天使,1,1%,0%,0%,2(2),3(3),4(4),1.25,369
104,兽灵行者,1,0%,0%,0%,1(1),5(5),5(5),1.2,H4cker
105,疾风剑豪,1,0%,0%,0%,1(1),1(1),2(2),1,Gori
106,琴瑟仙女,1,0%,0%,0%,0(0),3(3),5(5),0.6,Kedaya
107,虚空恐惧,1,0%,0%,0%,0(0),1(1),5(5),0.2,Flandre
